Scientific_name,Ensembl_Assembly
Acanthochromis_polyacanthus,ASM210954v1
Accipiter_nisus,Accipiter_nisus_ver1.0
Ailuropoda_melanoleuca,ASM200744v2
Amazona_collaria,ASM394721v1
Amphilophus_citrinellus,Midas_v5
Amphiprion_ocellaris,AmpOce1.0
Amphiprion_percula,Nemo_v1
Anabas_testudineus,fAnaTes1.2
Anas_platyrhynchos_platyrhynchos,CAU_duck1.0
Anas_platyrhynchos,ASM874695v1
Anas_zonorhyncha,ASM222487v1
Anolis_carolinensis,AnoCar2.0v2
Anser_brachyrhynchus,ASM259213v1
Anser_cygnoides,GooseV1.0
Aotus_nancymaae,Anan_2.0
Apteryx_haastii,aptHaa1
Apteryx_owenii,aptOwe1
Apteryx_rowi,aptRow1
Aquila_chrysaetos_chrysaetos,bAquChr1.2
Astatotilapia_calliptera,fAstCal1.2
Astyanax_mexicanus,Astyanax_mexicanus-2.0
Athene_cunicularia,athCun1
Balaenoptera_musculus,mBalMus1.v2
Betta_splendens,fBetSpl5.2
Bison_bison_bison,Bison_UMD1.0
Bos_grunniens,LU_Bosgru_v3.0
Bos_indicus_x_Bos_taurus,UOA_Brahman_1
Bos_mutus,BosGru_v2.0
Bubo_bubo,BubBub1.0
Buteo_japonicus,ButJap1.0
Caenorhabditis_elegans,WBcel235
Cairina_moschata_domestica,CaiMos1.0
Calidris_pugnax,ASM143184v1
Calidris_pygmaea,ASM369795v1
Callithrix_jacchus,mCalJac1.pat.X
Callorhinchus_milii,Callorhinchus_milii-6.1.3
Camarhynchus_parvulus,STF_HiC
Camelus_dromedarius,CamDro2
Canis_lupus_dingo,ASM325472v1
Canis_lupus_familiaris,ROS_Cfam_1.0
Capra_hircus,ARS1
Carassius_auratus,ASM336829v1
Carlito_syrichta,Tarsius_syrichta-2.0.1
Castor_canadensis,C.can_genome_v1.0
Catagonus_wagneri,CatWag_v2_BIUU_UCD
Catharus_ustulatus,bCatUst1.pri
Cavia_aperea,CavAp1.0
Cavia_porcellus,Cavpor3.0
Cebus_capucinus_imitator,Cebus_imitator-1.0
Cercocebus_atys,Caty_1.0
Cervus_hanglu_yarkandensis,CEY_v1
Chelonoidis_abingdonii,ASM359739v1
Chelydra_serpentina,Chelydra_serpentina-1.0
Chinchilla_lanigera,ChiLan1.0
Chlorocebus_sabaeus,ChlSab1.1
Choloepus_hoffmanni,choHof1
Chrysemys_picta_bellii,Chrysemys_picta_bellii-3.0.3
Chrysolophus_pictus,Chrysolophus_pictus_GenomeV1.0
Ciona_intestinalis,KH
Ciona_savignyi,CSAV 2.0
Clupea_harengus,Ch_v2.0.2
Colobus_angolensis_palliatus,Cang.pa_1.0
Corvus_moneduloides,UO_Cmon_1.0
Cottoperca_gobio,fCotGob3.1
Coturnix_japonica,Coturnix_japonica_2.0
Cricetulus_griseus,CHOK1GS_HDv1
Crocodylus_porosus,CroPor_comp1
Cyanistes_caeruleus,cyaCae2
Cyanoderma_ruficeps,ASM869450v1
Cyclopterus_lumpus,fCycLum1.pri
Cynoglossus_semilaevis,Cse_v1.0
Cyprinodon_variegatus,C_variegatus-1.0
Cyprinus_carpio,common_carp_genome
Danio_rerio,GRCz11
Dasypus_novemcinctus,Dasnov3.0
Delphinapterus_leucas,ASM228892v3
Denticeps_clupeoides,fDenClu1.1
Dicentrarchus_labrax,seabass_V1.0
Dipodomys_ordii,Dord_2.0
Dromaius_novaehollandiae,droNov1
Drosophila_melanogaster,BDGP6.32
Echeneis_naucrates,fEcheNa1.1
Echinops_telfairi,TENREC
Electrophorus_electricus,Ee_SOAP_WITH_SSPACE
Eptatretus_burgeri,Eburgeri_3.2
Equus_asinus_asinus,ASM303372v1
Equus_caballus,EquCab3.0
Erinaceus_europaeus,eriEur1
Erpetoichthys_calabaricus,fErpCal1.1
Erythrura_gouldiae,GouldianFinch
Esox_lucius,Eluc_v4
Falco_tinnunculus,FalTin1.0
Felis_catus,Felis_catus_9.0
Ficedula_albicollis,FicAlb1.5
Fukomys_damarensis,DMR_v1.0
Fundulus_heteroclitus,Fundulus_heteroclitus-3.0.2
Gadus_morhua,gadMor3.0
Gallus_gallus,GRCg6a
Gambusia_affinis,ASM309773v1
Gasterosteus_aculeatus,BROAD S1
Geospiza_fortis,GeoFor_1.0
Gopherus_agassizii,ASM289641v1
Gopherus_evgoodei,rGopEvg1_v1.p
Gorilla_gorilla_gorilla,gorGor4
Gouania_willdenowi,fGouWil2.1
Haplochromis_burtoni,AstBur1.0
Heterocephalus_glaber,HetGla_female_1.0
Hippocampus_comes,H_comes_QL1_v1
Homo_sapiens,GRCh38
Hucho_hucho,ASM331708v1
Ictalurus_punctatus,IpCoco_1.2
Ictidomys_tridecemlineatus,SpeTri2.0
Jaculus_jaculus,JacJac1.0
Junco_hyemalis,ASM382977v1
Kryptolebias_marmoratus,ASM164957v1
Labrus_bergylta,BallGen_V1
Larimichthys_crocea,L_crocea_2.0
Lates_calcarifer,ASB_HGAPassembly_v1
Laticauda_laticaudata,latLat_1.0
Latimeria_chalumnae,LatCha1
Lepidothrix_coronata,Lepidothrix_coronata-1.0
Lepisosteus_oculatus,LepOcu1
Leptobrachium_leishanense,ASM966780v1
Lonchura_striata_domestica,LonStrDom1
Loxodonta_africana,Loxafr3.0
Lynx_canadensis,mLynCan4_v1.p
Macaca_fascicularis,Macaca_fascicularis_6.0
Macaca_mulatta,Mmul_10
Macaca_nemestrina,Mnem_1.0
Malurus_cyaneus_samueli,mCya_1.0
Manacus_vitellinus,ASM171598v2
Mandrillus_leucophaeus,Mleu.le_1.0
Marmota_marmota_marmota,marMar2.1
Mastacembelus_armatus,fMasArm1.2
Maylandia_zebra,M_zebra_UMD2a
Meleagris_gallopavo,Turkey_5.1
Melopsittacus_undulatus,Melopsittacus_undulatus_6.3
Meriones_unguiculatus,MunDraft-v1.0
Mesocricetus_auratus,MesAur1.0
Microcebus_murinus,Mmur_3.0
Microtus_ochrogaster,MicOch1.0
Mola_mola,ASM169857v1
Monodelphis_domestica,ASM229v1
Monodon_monoceros,NGI_Narwhal_1
Monopterus_albus,M_albus_1.0
Moschus_moschiferus,MosMos_v2_BIUU_UCD
Mus_caroli,CAROLI_EIJ_v1.1
Mus_musculus_castaneus,CAST_EiJ_v1
Mus_musculus_domesticus,WSB_EiJ_v1
Mus_musculus_musculus,PWK_PhJ_v1
Mus_musculus,GRCm39
Mus_pahari,PAHARI_EIJ_v1.1
Mus_spicilegus,MUSP714
Mus_spretus,SPRET_EiJ_v1
Mustela_putorius_furo,MusPutFur1.0
Myotis_lucifugus,Myoluc2.0
Myripristis_murdjan,fMyrMur1.1
Naja_naja,Nana_v5
Nannospalax_galili,S.galili_v1.0
Neogobius_melanostomus,RGoby_Basel_V2
Neolamprologus_brichardi,NeoBri1.0
Neovison_vison,NNQGG.v01
Nomascus_leucogenys,Nleu_3.0
Notamacropus_eugenii,Meug_1.0
Notechis_scutatus,TS10Xv2-PRI
Nothobranchius_furzeri,Nfu_20140520
Nothoprocta_perdicaria,notPer1
Numida_meleagris,NumMel1.0
Ochotona_princeps,OchPri2.0-Ens
Octodon_degus,OctDeg1.0
Oncorhynchus_kisutch,Okis_V2
Oncorhynchus_mykiss,Omyk_1.0
Oncorhynchus_tshawytscha,Otsh_v1.0
Oreochromis_aureus,ASM587006v1
Oreochromis_niloticus,O_niloticus_UMD_NMBU
Ornithorhynchus_anatinus,mOrnAna1.p.v1
Oryctolagus_cuniculus,OryCun2.0
Oryzias_javanicus,OJAV_1.1
Oryzias_latipes,ASM223471v1
Oryzias_melastigma,Om_v0.7.RACA
Oryzias_sinensis,ASM858656v1
Otolemur_garnettii,OtoGar3
Otus_sunia,OtuSun1.0
Ovis_aries,Oar_rambouillet_v1.0
Pan_paniscus,panpan1.1
Pan_troglodytes,Pan_tro_3.0
Panthera_leo,PanLeo1.0
Panthera_pardus,PanPar1.0
Panthera_tigris_altaica,PanTig1.0
Papio_anubis,Panubis1.0
Parambassis_ranga,fParRan2.1
Paramormyrops_kingsleyae,PKINGS_0.1
Parus_major,Parus_major1.1
Pavo_cristatus,AIIM_Pcri_1.0
Pelodiscus_sinensis,PelSin_1.0
Pelusios_castaneus,Pelusios_castaneus-1.0
Periophthalmus_magnuspinnatus,PM.fa
Peromyscus_maniculatus_bairdii,HU_Pman_2.1
Petromyzon_marinus,Pmarinus_7.0
Phascolarctos_cinereus,phaCin_unsw_v4.1
Phasianus_colchicus,ASM414374v1
Phocoena_sinus,mPhoSin1.pri
Physeter_catodon,ASM283717v2
Piliocolobus_tephrosceles,ASM277652v2
Podarcis_muralis,PodMur_1.0
Poecilia_formosa,Poecilia_formosa-5.1.2
Poecilia_latipinna,P_latipinna-1.0
Poecilia_mexicana,P_mexicana-1.0
Poecilia_reticulata,Guppy_female_1.0_MT
Pogona_vitticeps,pvi1.1
Pongo_abelii,Susie_PABv2
Procavia_capensis,proCap1
Prolemur_simus,Prosim_1.0
Propithecus_coquereli,Pcoq_1.0
Pseudonaja_textilis,EBS10Xv2-PRI
Pteropus_vampyrus,pteVam1
Pundamilia_nyererei,PunNye1.0
Pygocentrus_nattereri,Pygocentrus_nattereri-1.0.2
Rattus_norvegicus,mRatBN7.2
Rhinolophus_ferrumequinum,mRhiFer1_v1.p
Rhinopithecus_bieti,ASM169854v1
Rhinopithecus_roxellana,Rrox_v1
Saccharomyces_cerevisiae,R64-1-1
Saimiri_boliviensis_boliviensis,SaiBol1.0
Salarias_fasciatus,fSalaFa1.1
Salmo_salar,ICSASG_v2
Salmo_trutta,fSalTru1.1
Salvator_merianae,HLtupMer3
Sander_lucioperca,SLUC_FBN_1
Sarcophilus_harrisii,mSarHar1.11
Sciurus_vulgaris,mSciVul1.1
Scleropages_formosus,fSclFor1.1
Scophthalmus_maximus,ASM1334776v1
Serinus_canaria,SCA1
Seriola_dumerili,Sdu_1.0
Seriola_lalandi_dorsalis,Sedor1
Sinocyclocheilus_anshuiensis,SAMN03320099.WGS_v1.1
Sinocyclocheilus_grahami,SAMN03320097.WGS_v1.1
Sinocyclocheilus_rhinocerous,SAMN03320098_v1.1
Sorex_araneus,sorAra1
Sparus_aurata,fSpaAur1.1
Spermophilus_dauricus,ASM240643v1
Sphaeramia_orbicularis,fSphaOr1.1
Sphenodon_punctatus,ASM311381v1
Stegastes_partitus,Stegastes_partitus-1.0.2
Strigops_habroptila,bStrHab1_v1.p
Strix_occidentalis_caurina,Soccid_v01
Struthio_camelus_australis,ASM69896v1
Suricata_suricatta,meerkat_22Aug2017_6uvM2_HiC
Sus_scrofa,Sscrofa11.1
Taeniopygia_guttata,bTaeGut1_v1.p
Takifugu_rubripes,fTakRub1.2
Terrapene_carolina_triunguis,T_m_triunguis-2.0
Tetraodon_nigroviridis,TETRAODON 8.0
Theropithecus_gelada,Tgel_1.0
Tupaia_belangeri,tupBel1
Tursiops_truncatus,turTru1
Urocitellus_parryii,ASM342692v1
Ursus_americanus,ASM334442v1
Ursus_maritimus,UrsMar_1.0
Ursus_thibetanus_thibetanus,ASM966005v1
Varanus_komodoensis,ASM479886v1
Vicugna_pacos,vicPac1
Vombatus_ursinus,bare-nosed_wombat_genome_assembly
Vulpes_vulpes,VulVul2.2
Xenopus_tropicalis,Xenopus_tropicalis_v9.1
Xiphophorus_couchianus,Xiphophorus_couchianus-4.0.1
Xiphophorus_maculatus,X_maculatus-5.0-male
Zalophus_californianus,mZalCal1.pri
Zonotrichia_albicollis,Zonotrichia_albicollis-1.0.1
Zosterops_lateralis_melanops,ASM128173v1
